commit 2ca9fc6d8ed527dbb6a36d3033a8822c55434d5a
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Fri Mar 15 20:14:34 2019 -0400

    Finihsing up, screenshots, readme

 README.md                                          |   26 +-
 .../metadata/f1/f1583dc242d82d640b8b2705581d8bd1   |    Bin 0 -> 6242036 bytes
 .../f1/f1583dc242d82d640b8b2705581d8bd1.info       |    Bin 0 -> 34814 bytes
 .../metadata/f1/f1d08449252f2e94f8b3a9bbf489729f   |    Bin 2146212 -> 2146212 bytes
 .../f1/f1d08449252f2e94f8b3a9bbf489729f.info       |    Bin 11347 -> 10556 bytes
 .../metadata/f2/f27720d496be74f8e93d06f35579f330   |    Bin 0 -> 4317 bytes
 .../f2/f27720d496be74f8e93d06f35579f330.info       |    Bin 0 -> 639 bytes
 .../metadata/f2/f2be25510dfe6424fb742f7f93cf1229   |    Bin 0 -> 4292 bytes
 .../f2/f2be25510dfe6424fb742f7f93cf1229.info       |    Bin 0 -> 1959 bytes
 .../metadata/f3/f35cfb831d50242f6b740013ecf27b1e   |    Bin 0 -> 4300 bytes
 .../f3/f35cfb831d50242f6b740013ecf27b1e.info       |    Bin 0 -> 10733 bytes
 .../metadata/f3/f396ac2f2919c417c8b1dbeb7c6432c6   |    Bin 0 -> 4284 bytes
 .../f3/f396ac2f2919c417c8b1dbeb7c6432c6.info       |    Bin 0 -> 19671 bytes
 .../metadata/f4/f46d407bb2d52400fb1d67048d36bb14   |    Bin 0 -> 4284 bytes
 .../f4/f46d407bb2d52400fb1d67048d36bb14.info       |    Bin 0 -> 11674 bytes
 .../metadata/f4/f4c36ce778c3642798f1535a20748f02   |    Bin 0 -> 4284 bytes
 .../f4/f4c36ce778c3642798f1535a20748f02.info       |    Bin 0 -> 11195 bytes
 .../metadata/f5/f5a1195c269159c4c80826c9126bdfa7   |    Bin 0 -> 4325 bytes
 .../f5/f5a1195c269159c4c80826c9126bdfa7.info       |    Bin 0 -> 641 bytes
 .../metadata/f5/f5c7109540c794744a14306fa3ad8e53   |    Bin 0 -> 4276 bytes
 .../f5/f5c7109540c794744a14306fa3ad8e53.info       |    Bin 0 -> 7417 bytes
 .../metadata/f6/f61fb3d1078bb46ac8ab62b5d4238cf8   |    Bin 0 -> 4284 bytes
 .../f6/f61fb3d1078bb46ac8ab62b5d4238cf8.info       |    Bin 0 -> 3530 bytes
 .../metadata/f6/f67363d7a91874e448f1133833890d39   |    Bin 0 -> 38404 bytes
 .../f6/f67363d7a91874e448f1133833890d39.info       |    Bin 0 -> 7130 bytes
 .../f6/f67363d7a91874e448f1133833890d39.resource   |    Bin 0 -> 42880 bytes
 .../metadata/f6/f6a961bb0b7bbdf498fa08089c898d47   |    Bin 2137672 -> 2137672 bytes
 .../f6/f6a961bb0b7bbdf498fa08089c898d47.info       |    Bin 12266 -> 11301 bytes
 .../metadata/f6/f6b344c6ad9cd4fc5a38c451b86c3ac9   |    Bin 0 -> 4276 bytes
 .../f6/f6b344c6ad9cd4fc5a38c451b86c3ac9.info       |    Bin 0 -> 30146 bytes
 .../metadata/f7/f7080c10aa6fae641b5204db9f9dcfc6   |    Bin 2118480 -> 2118480 bytes
 .../f7/f7080c10aa6fae641b5204db9f9dcfc6.info       |    Bin 18277 -> 18730 bytes
 .../metadata/f8/f8115bc10d13641a49e364ae1f44777f   |    Bin 0 -> 4284 bytes
 .../f8/f8115bc10d13641a49e364ae1f44777f.info       |    Bin 0 -> 31562 bytes
 .../metadata/f8/f8418ec402bb44a47a7cb4551db8beaf   |    Bin 0 -> 286032 bytes
 .../f8/f8418ec402bb44a47a7cb4551db8beaf.info       |    Bin 0 -> 32788 bytes
 .../metadata/f8/f8eca3a711f4842eba0c52ea9885ef7f   |    Bin 25692 -> 25692 bytes
 .../f8/f8eca3a711f4842eba0c52ea9885ef7f.info       |    Bin 5774 -> 5953 bytes
 .../metadata/f9/f930f2c77bed19144b01aa842bad4bbd   |    Bin 0 -> 4289 bytes
 .../f9/f930f2c77bed19144b01aa842bad4bbd.info       |    Bin 0 -> 611 bytes
 .../metadata/fa/fab52a2d3768049c4943acc67ff79353   |    Bin 0 -> 4276 bytes
 .../fa/fab52a2d3768049c4943acc67ff79353.info       |    Bin 0 -> 12345 bytes
 .../metadata/fa/faeb499c3fd1b4fcbb067d354514b2d9   |    Bin 0 -> 38408 bytes
 .../fa/faeb499c3fd1b4fcbb067d354514b2d9.info       |    Bin 0 -> 3146 bytes
 .../fa/faeb499c3fd1b4fcbb067d354514b2d9.resource   |    Bin 0 -> 12096 bytes
 .../metadata/fb/fb7b564986ee3ec408201d988cafe248   |    Bin 0 -> 4309 bytes
 .../fb/fb7b564986ee3ec408201d988cafe248.info       |    Bin 0 -> 627 bytes
 .../metadata/fc/fc6e4a4927adabe4097bab892e32436d   |    Bin 0 -> 2176268 bytes
 .../fc/fc6e4a4927adabe4097bab892e32436d.info       |    Bin 0 -> 170960 bytes
 .../metadata/fc/fc9bd49ed814240a2b19518af40021e6   |    Bin 0 -> 4284 bytes
 .../fc/fc9bd49ed814240a2b19518af40021e6.info       |    Bin 0 -> 8311 bytes
 .../metadata/fc/fce177468afb24988a538c36707ccfe8   |    Bin 0 -> 4284 bytes
 .../fc/fce177468afb24988a538c36707ccfe8.info       |    Bin 0 -> 15908 bytes
 .../metadata/fc/fce276709d9074c16a51b499c427ff01   |    Bin 0 -> 4284 bytes
 .../fc/fce276709d9074c16a51b499c427ff01.info       |    Bin 0 -> 17833 bytes
 .../metadata/fd/fd07db68d94a446f9ace9674b326d7a9   |    Bin 0 -> 4292 bytes
 .../fd/fd07db68d94a446f9ace9674b326d7a9.info       |    Bin 0 -> 13782 bytes
 .../metadata/fe/fe456a0e21207418e89f57c56c7d10ec   |    Bin 0 -> 4284 bytes
 .../fe/fe456a0e21207418e89f57c56c7d10ec.info       |    Bin 0 -> 34245 bytes
 .../metadata/fe/fe5d55fda73284d578e2308ee216ae69   |    Bin 0 -> 2149560 bytes
 .../fe/fe5d55fda73284d578e2308ee216ae69.info       |    Bin 0 -> 498022 bytes
 .../metadata/fe/fe848efa5bff140a58b4f0917d6e0cd9   |    Bin 0 -> 4292 bytes
 .../fe/fe848efa5bff140a58b4f0917d6e0cd9.info       |    Bin 0 -> 6719 bytes
 .../metadata/fe/fe879d5ccde324d16bfdf94d2f642ce9   |    Bin 0 -> 4292 bytes
 .../fe/fe879d5ccde324d16bfdf94d2f642ce9.info       |    Bin 0 -> 1816 bytes
 .../metadata/fe/febd648cafc334357b439ddedf117db3   |    Bin 0 -> 4300 bytes
 .../fe/febd648cafc334357b439ddedf117db3.info       |    Bin 0 -> 12315 bytes
 .../metadata/fe/feef05e5c7b6b2245aae011d6a893139   |    Bin 2151844 -> 2151844 bytes
 .../fe/feef05e5c7b6b2245aae011d6a893139.info       |    Bin 771565 -> 743802 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |    100 +
 Unity Game/Unity Game.Editor.csproj                |    734 +
 Unity Game/Unity Game.csproj                       |    665 +
 Unity Game/Unity.Analytics.DataPrivacy.csproj      |    674 +
 Unity Game/Unity.CollabProxy.Editor.csproj         |    703 +
 Unity Game/Unity.PackageManagerUI.Editor.csproj    |    738 +
 Unity Game/Unity.TextMeshPro.Editor.csproj         |    732 +
 Unity Game/Unity.TextMeshPro.csproj                |    716 +
 2033 files changed, 270100 insertions(+), 58 deletions(-)

commit 25994c04c3ab251ecd633597bd9852bf5b7e28c3
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Thu Mar 14 13:19:54 2019 -0400

    ground layer

 Unity Game/Assets/Prefabs.meta                     |    8 +
 Unity Game/Assets/Prefabs/Diamond.prefab           |   81 ++
 Unity Game/Assets/Prefabs/Diamond.prefab.meta      |    7 +
 Unity Game/Assets/Scenes/SampleScene.unity         | 1258 +++++++++++++++++++-
 Unity Game/Assets/Sprites/Effects/Diamond.png.meta |  669 ++++++++++-
 Unity Game/Assets/Sprites/Tilemap/Brushes.meta     |    8 +
 .../Sprites/Tilemap/Brushes/Diamond_Brush.asset    |   40 +
 .../Tilemap/Brushes/Diamond_Brush.asset.meta       |    8 +
 Unity Game/Library/CurrentLayout.dwlt              |   68 +-
 Unity Game/Library/InspectorExpandedItems.asset    |  Bin 4104 -> 4148 bytes
 .../StateCache/SceneView/b30c72-mainStage.json     |    2 +-
 Unity Game/Library/assetDatabase3                  |  Bin 4460432 -> 4463736 bytes
 Unity Game/Library/expandedItems                   |  Bin 4212 -> 4236 bytes
 .../metadata/03/03c087c477d1c2c48b7cce860c05b690   |  Bin 533388 -> 556636 bytes
 .../03/03c087c477d1c2c48b7cce860c05b690.info       |  Bin 11313 -> 490775 bytes
 .../metadata/08/08c86313d0c173f4dbd9216468971b80   |  Bin 0 -> 4289 bytes
 .../08/08c86313d0c173f4dbd9216468971b80.info       |  Bin 0 -> 612 bytes
 .../metadata/2a/2a92971659c12ad4f8deeecff2613313   |  Bin 0 -> 4260 bytes
 .../2a/2a92971659c12ad4f8deeecff2613313.info       |  Bin 0 -> 659 bytes
 .../metadata/87/87c38a61c4b17744fa51301cc5a55284   |  Bin 0 -> 4273 bytes
 .../87/87c38a61c4b17744fa51301cc5a55284.info       |  Bin 0 -> 596 bytes
 .../metadata/a1/a14b57a36ddd4c846adcc718eb174fb2   |  Bin 0 -> 8093 bytes
 .../a1/a14b57a36ddd4c846adcc718eb174fb2.info       |  Bin 0 -> 9223 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |   48 -
 24 files changed, 2105 insertions(+), 92 deletions(-)

commit f9cceb4a8d6b07722fda7cfe02d12714d4817bbe
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Wed Mar 13 15:22:57 2019 -0400

    ground desgined

 Unity Game/Assembly-CSharp-Editor.csproj           |  722 ++
 Unity Game/Assembly-CSharp.csproj                  |  656 ++
 Unity Game/Assets/Scenes.meta                      |    8 +
 Unity Game/Assets/Scenes/SampleScene.unity         | 6162 ++++++++++++++++
 Unity Game/Assets/Scenes/SampleScene.unity.meta    |    7 +
 Unity Game/Assets/Sprites.meta                     |    8 +
 Unity Game/Assets/Sprites/Characters.meta          |    8 +
 .../Assets/Sprites/Characters/Moss_Giant.meta      |    8 +
 .../Characters/Moss_Giant/Moss_Giant_Attack.png    |  Bin 0 -> 965338 bytes
 .../Moss_Giant/Moss_Giant_Attack.png.meta          |   88 +
 .../Characters/Moss_Giant/Moss_Giant_Death.png     |  Bin 0 -> 758270 bytes
 .../Moss_Giant/Moss_Giant_Death.png.meta           |   88 +
 .../Characters/Moss_Giant/Moss_Giant_Hit.png       |  Bin 0 -> 704805 bytes
 .../Characters/Moss_Giant/Moss_Giant_Hit.png.meta  |   88 +
 .../Characters/Moss_Giant/Moss_Giant_Idle.png      |  Bin 0 -> 1983465 bytes
 .../Characters/Moss_Giant/Moss_Giant_Idle.png.meta |   88 +
 .../Characters/Moss_Giant/Moss_Giant_Walk.png      |  Bin 0 -> 747974 bytes
 .../Characters/Moss_Giant/Moss_Giant_Walk.png.meta |   88 +
 Unity Game/Assets/Sprites/Characters/Player.meta   |    8 +
 .../Assets/Sprites/Characters/Player/Death.png     |  Bin 0 -> 315459 bytes
 .../Sprites/Characters/Player/Death.png.meta       |   88 +
 .../Sprites/Characters/Player/Fire_Swing.png       |  Bin 0 -> 609460 bytes
 .../Sprites/Characters/Player/Fire_Swing.png.meta  |   88 +
 .../Assets/Sprites/Characters/Player/Hit.png       |  Bin 0 -> 329588 bytes
 .../Assets/Sprites/Characters/Player/Hit.png.meta  |   88 +
 .../Assets/Sprites/Characters/Player/Idle.png      |  Bin 0 -> 360127 bytes
 .../Assets/Sprites/Characters/Player/Idle.png.meta |   88 +
 .../Assets/Sprites/Characters/Player/Jump.png      |  Bin 0 -> 335945 bytes
 .../Assets/Sprites/Characters/Player/Jump.png.meta |   88 +
 .../Sprites/Characters/Player/Jump_Swing.png       |  Bin 0 -> 374440 bytes
 .../Sprites/Characters/Player/Jump_Swing.png.meta  |   88 +
 .../Sprites/Characters/Player/Jump_Swing_Fire.png  |  Bin 0 -> 710398 bytes
 .../Characters/Player/Jump_Swing_Fire.png.meta     |   88 +
 .../Assets/Sprites/Characters/Player/Reg_Swing.png |  Bin 0 -> 400260 bytes
 .../Sprites/Characters/Player/Reg_Swing.png.meta   |   88 +
 .../Sprites/Characters/Player/Warrior_Run.png      |  Bin 0 -> 244342 bytes
 .../Sprites/Characters/Player/Warrior_Run.png.meta |   88 +
 .../Sprites/Characters/Player/Warrior_Walk.png     |  Bin 0 -> 212515 bytes
 .../Characters/Player/Warrior_Walk.png.meta        |   88 +
 Unity Game/Assets/Sprites/Characters/Skeleton.meta |    8 +
 .../Characters/Skeleton/Skeleton_Attack.png        |  Bin 0 -> 344338 bytes
 .../Characters/Skeleton/Skeleton_Attack.png.meta   |   88 +
 .../Sprites/Characters/Skeleton/Skeleton_Death.png |  Bin 0 -> 368890 bytes
 .../Characters/Skeleton/Skeleton_Death.png.meta    |   88 +
 .../Sprites/Characters/Skeleton/Skeleton_Hit.png   |  Bin 0 -> 228686 bytes
 .../Characters/Skeleton/Skeleton_Hit.png.meta      |   88 +
 .../Sprites/Characters/Skeleton/Skeleton_Idle.png  |  Bin 0 -> 238369 bytes
 .../Characters/Skeleton/Skeleton_Idle.png.meta     |   88 +
 .../Sprites/Characters/Skeleton/Skeleton_Walk.png  |  Bin 0 -> 270223 bytes
 .../Characters/Skeleton/Skeleton_Walk.png.meta     |   88 +
 Unity Game/Assets/Sprites/Characters/Spider.meta   |    8 +
 .../Sprites/Characters/Spider/Spider_Attack.png    |  Bin 0 -> 681253 bytes
 .../Characters/Spider/Spider_Attack.png.meta       |   88 +
 .../Sprites/Characters/Spider/Spider_Death.png     |  Bin 0 -> 413714 bytes
 .../Characters/Spider/Spider_Death.png.meta        |   88 +
 .../Sprites/Characters/Spider/Spider_Idle.png      |  Bin 0 -> 462294 bytes
 .../Sprites/Characters/Spider/Spider_Idle.png.meta |   88 +
 .../Sprites/Characters/Spider/Spider_Walk.png      |  Bin 0 -> 375337 bytes
 .../Sprites/Characters/Spider/Spider_Walk.png.meta |   88 +
 Unity Game/Assets/Sprites/Effects.meta             |    8 +
 Unity Game/Assets/Sprites/Effects/Acid.png         |  Bin 0 -> 380897 bytes
 Unity Game/Assets/Sprites/Effects/Acid.png.meta    |   88 +
 Unity Game/Assets/Sprites/Effects/Diamond.png      |  Bin 0 -> 488149 bytes
 Unity Game/Assets/Sprites/Effects/Diamond.png.meta |   88 +
 .../Assets/Sprites/Effects/Sword_One_Particle.png  |  Bin 0 -> 68975 bytes
 .../Sprites/Effects/Sword_One_Particle.png.meta    |   88 +
 .../Sprites/Effects/Sword_Three_Particle.png       |  Bin 0 -> 660958 bytes
 .../Sprites/Effects/Sword_Three_Particle.png.meta  |   88 +
 .../Assets/Sprites/Effects/Sword_Two_Particle.png  |  Bin 0 -> 120537 bytes
 .../Sprites/Effects/Sword_Two_Particle.png.meta    |   88 +
 Unity Game/Assets/Sprites/Environment.meta         |    8 +
 .../Assets/Sprites/Environment/Black_Cave.meta     |    8 +
 .../Sprites/Environment/Black_Cave/Black.png       |  Bin 0 -> 38526 bytes
 .../Sprites/Environment/Black_Cave/Black.png.meta  |   86 +
 .../Environment/Black_Cave/Black_Cavern.png        |  Bin 0 -> 992188 bytes
 .../Environment/Black_Cave/Black_Cavern.png.meta   |   86 +
 .../Environment/Black_Cave/Black_Cavern_2.png      |  Bin 0 -> 492175 bytes
 .../Environment/Black_Cave/Black_Cavern_2.png.meta | 1360 ++++
 .../Environment/Black_Cave/Cave_Details.png        |  Bin 0 -> 1479930 bytes
 .../Environment/Black_Cave/Cave_Details.png.meta   |   86 +
 .../Assets/Sprites/Environment/Black_Overlay.meta  |    8 +
 .../Environment/Black_Overlay/Black_Overlay.png    |  Bin 0 -> 98223 bytes
 .../Black_Overlay/Black_Overlay.png.meta           |  474 ++
 .../Environment/Black_Overlay/Black_Overlay_2.png  |  Bin 0 -> 21566 bytes
 .../Black_Overlay/Black_Overlay_2.png.meta         |  143 +
 .../Environment/Black_Overlay/Black_Overlay_3.png  |  Bin 0 -> 19171 bytes
 .../Black_Overlay/Black_Overlay_3.png.meta         |  143 +
 Unity Game/Assets/Sprites/Environment/Bricks.meta  |    8 +
 .../Sprites/Environment/Bricks/Bricks_Blue.png     |  Bin 0 -> 2439177 bytes
 .../Environment/Bricks/Bricks_Blue.png.meta        |   86 +
 .../Sprites/Environment/Bricks/Bricks_Grey.png     |  Bin 0 -> 3740175 bytes
 .../Environment/Bricks/Bricks_Grey.png.meta        |   86 +
 .../Assets/Sprites/Environment/Column_Arches.meta  |    8 +
 .../Environment/Column_Arches/Column_Arches.png    |  Bin 0 -> 757968 bytes
 .../Column_Arches/Column_Arches.png.meta           |   86 +
 .../Assets/Sprites/Environment/Far_Cavern.meta     |    8 +
 .../Sprites/Environment/Far_Cavern/Far_Cavern.jpg  |  Bin 0 -> 349296 bytes
 .../Environment/Far_Cavern/Far_Cavern.jpg.meta     |  457 ++
 .../Sprites/Environment/Foreground_Elements.meta   |    8 +
 .../Foreground_Elements/Foreground_Elements.png    |  Bin 0 -> 721678 bytes
 .../Foreground_Elements.png.meta                   |  436 ++
 Unity Game/Assets/Sprites/Environment/Gate.meta    |    8 +
 .../Assets/Sprites/Environment/Gate/Gate.png       |  Bin 0 -> 137934 bytes
 .../Assets/Sprites/Environment/Gate/Gate.png.meta  |  128 +
 .../Assets/Sprites/Environment/Grey_Cavern.meta    |    8 +
 .../Environment/Grey_Cavern/Grey_Cavern.png        |  Bin 0 -> 525290 bytes
 .../Environment/Grey_Cavern/Grey_Cavern.png.meta   | 1360 ++++
 Unity Game/Assets/Sprites/Environment/Level.meta   |    8 +
 .../Assets/Sprites/Environment/Level/Ground.png    |  Bin 0 -> 386692 bytes
 .../Sprites/Environment/Level/Ground.png.meta      | 1150 +++
 .../Sprites/Environment/Level/Level_Sprites.png    |  Bin 0 -> 637980 bytes
 .../Environment/Level/Level_Sprites.png.meta       |  583 ++
 .../Assets/Sprites/Environment/Lighting.meta       |    8 +
 .../Sprites/Environment/Lighting/Lighting.png      |  Bin 0 -> 1704049 bytes
 .../Sprites/Environment/Lighting/Lighting.png.meta |   86 +
 .../Assets/Sprites/Environment/Mountain_BG.meta    |    8 +
 .../Environment/Mountain_BG/Mountain_BG.png        |  Bin 0 -> 773515 bytes
 .../Environment/Mountain_BG/Mountain_BG.png.meta   |   86 +
 .../Assets/Sprites/Environment/Shop_Keeper.png     |  Bin 0 -> 151825 bytes
 .../Sprites/Environment/Shop_Keeper.png.meta       |   88 +
 .../Assets/Sprites/Environment/Vegetation.meta     |    8 +
 .../Sprites/Environment/Vegetation/Vegetation.png  |  Bin 0 -> 980629 bytes
 .../Environment/Vegetation/Vegetation.png.meta     |  457 ++
 Unity Game/Assets/Sprites/Environment/Water.meta   |    8 +
 .../Assets/Sprites/Environment/Water/Water.png     |  Bin 0 -> 5235795 bytes
 .../Sprites/Environment/Water/Water.png.meta       |   86 +
 .../Assets/Sprites/Environment/Waterfall.meta      |    8 +
 .../Environment/Waterfall/Waterfall_Center.png     |  Bin 0 -> 2018096 bytes
 .../Waterfall/Waterfall_Center.png.meta            |  841 +++
 .../Environment/Waterfall/Waterfall_Left.png       |  Bin 0 -> 1321765 bytes
 .../Environment/Waterfall/Waterfall_Left.png.meta  |  751 ++
 .../Environment/Waterfall/Waterfall_Right.png      |  Bin 0 -> 1289495 bytes
 .../Environment/Waterfall/Waterfall_Right.png.meta |  751 ++
 Unity Game/Assets/Sprites/Items.meta               |    8 +
 Unity Game/Assets/Sprites/Items/Candle.png         |  Bin 0 -> 299487 bytes
 Unity Game/Assets/Sprites/Items/Candle.png.meta    |   88 +
 Unity Game/Assets/Sprites/Items/Chest.png          |  Bin 0 -> 1058297 bytes
 Unity Game/Assets/Sprites/Items/Chest.png.meta     |   88 +
 Unity Game/Assets/Sprites/Items/Lamp.png           |  Bin 0 -> 484373 bytes
 Unity Game/Assets/Sprites/Items/Lamp.png.meta      |   88 +
 Unity Game/Assets/Sprites/Tilemap.meta             |    8 +
 Unity Game/Assets/Sprites/Tilemap/Palettes.meta    |    8 +
 .../Assets/Sprites/Tilemap/Palettes/Caverns.prefab | 1935 +++++
 .../Sprites/Tilemap/Palettes/Caverns.prefab.meta   |    7 +
 .../Tilemap/Palettes/Foreground Items.prefab       |  401 ++
 .../Tilemap/Palettes/Foreground Items.prefab.meta  |    7 +
 .../Sprites/Tilemap/Palettes/Ground Items.prefab   |  830 +++
 .../Tilemap/Palettes/Ground Items.prefab.meta      |    7 +
 .../Sprites/Tilemap/Palettes/Vegetation.prefab     |  401 ++
 .../Tilemap/Palettes/Vegetation.prefab.meta        |    7 +
 .../Sprites/Tilemap/Palettes/Waterfalls.prefab     |  340 +
 .../Tilemap/Palettes/Waterfalls.prefab.meta        |    7 +
 Unity Game/Assets/Sprites/Tilemap/Tiles.meta       |    8 +
 .../Assets/Sprites/Tilemap/Tiles/Caverns.meta      |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_0.asset   |   36 +
 .../Tiles/Caverns/Black_Cavern_2_0.asset.meta      |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_1.asset   |   36 +
 .../Tiles/Caverns/Black_Cavern_2_1.asset.meta      |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_10.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_10.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_11.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_11.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_12.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_12.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_13.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_13.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_14.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_14.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_15.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_15.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_16.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_16.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_17.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_17.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_18.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_18.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_19.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_19.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_2.asset   |   36 +
 .../Tiles/Caverns/Black_Cavern_2_2.asset.meta      |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_20.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_20.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_21.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_21.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_22.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_22.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_23.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_23.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_24.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_24.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_25.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_25.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_26.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_26.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_27.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_27.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_28.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_28.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_29.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_29.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_3.asset   |   36 +
 .../Tiles/Caverns/Black_Cavern_2_3.asset.meta      |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_30.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_30.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_31.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_31.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_32.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_32.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_33.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_33.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_34.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_34.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_35.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_35.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_36.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_36.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_37.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_37.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_38.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_38.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_39.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_39.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_4.asset   |   36 +
 .../Tiles/Caverns/Black_Cavern_2_4.asset.meta      |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_40.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_40.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_41.asset  |   36 +
 .../Tiles/Caverns/Black_Cavern_2_41.asset.meta     |    8 +
 .../Tilemap/Tiles/Caverns/Black_Cavern_2_42.asset  |   36 +
